Log file open, 06/05/15 01:03:58
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-13.03.58:282][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-15.14.32:045][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:067][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:077][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:087][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:087][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:095][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:099][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:100][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:100][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:101][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:102][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:103][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:103][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:104][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:105][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:105][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:106][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:107][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:107][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:108][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:109][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:110][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:110][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:111][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:112][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:112][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:225][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:226][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:226][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:227][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:227][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:228][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:228][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:229][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:678][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:714][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:726][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:727][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:741][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:748][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:753][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:760][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:762][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:766][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:779][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:789][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:799][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:800][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:808][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:811][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:812][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:813][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:813][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:814][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:815][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:816][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:816][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:817][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:818][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:818][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:819][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:820][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:820][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:821][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:822][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:822][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:823][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:824][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:824][695]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.14.32:839][695]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.04-15.14.32:839][695]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.04-15.14.32:840][695]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 7777
[2015.06.04-15.14.32:841][695]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.04-15.14.32:870][695]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.05-03.14.32
[2015.06.04-15.14.32:871][695]LogWorld: Bringing up level for play took: 0.030001
[2015.06.04-15.14.58:940][254]LogExit: GameNetDriver None shut down
[2015.06.04-15.14.58:966][255]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBA206FA60
[2015.06.04-15.15.55:548][585]LogSavePackage: Save=588.679077ms
[2015.06.04-15.15.55:548][585]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/MiniTDmatch_2_NewMap2_Auto871B47A3349A1100ADB0FCE84A8FD868F.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/Autosaves/Game/Maps/MiniTDmatch_2_NewMap2_Auto8.umap'
[2015.06.04-15.15.55:554][585]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MiniTDmatch_2_NewMap2' took 0.697
[2015.06.04-15.15.55:555][585]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.697
[2015.06.04-15.15.55:589][585]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter] ([1] browsable assets)...
[2015.06.04-15.15.55:648][585]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter]
[2015.06.04-15.15.55:648][585]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter]
[2015.06.04-15.15.57:418][585]LogSavePackage: Save=1756.665283ms
[2015.06.04-15.15.57:418][585]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/ThirdPersonCharacter_Auto82B97CC0748F3818B327A4A8449E3A4E3.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto8.uasset'
[2015.06.04-15.15.57:460][585]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Menus/GameOver] ([1] browsable assets)...
[2015.06.04-15.15.57:460][585]OBJ SavePackage: Finished generating thumbnails for package [/Game/Menus/GameOver]
[2015.06.04-15.15.57:497][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/GameOver" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/Autosaves/Game/Menus/GameOver_Auto8.uasset" SILENT=false AUTOSAVING=true
[2015.06.04-15.15.57:608][585]LogSavePackage: Save=104.491760ms
[2015.06.04-15.15.57:608][585]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/GameOver_Auto8A44D661C4E9A12291CFD41A1687F9E0D.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/Autosaves/Game/Menus/GameOver_Auto8.uasset'
[2015.06.04-15.15.57:612][585]LogFileHelpers: Auto-saving content packages took 2.058
[2015.06.04-15.26.32:730][685]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.04-15.26.32:737][685]LogPlayLevel: [PIE] Compiling ThirdPersonCharacter before PIE...
[2015.06.04-15.26.33:403][685]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap2 before PIE...
[2015.06.04-15.26.33:532][685]LogPlayLevel: [PIE] Compiling AOEHealBall before PIE...
[2015.06.04-15.26.33:619][685]LogPlayLevel: [PIE] Compiling HealerOrb before PIE...
[2015.06.04-15.26.33:703][685]LogPlayLevel: [PIE] Compiling SlowBall before PIE...
[2015.06.04-15.26.33:777][685]LogPlayLevel: [PIE] Compiling ThirdPersonGameMode before PIE...
[2015.06.04-15.26.33:931][685]LogPlayLevel: [PIE] Compiling GameOver before PIE...
[2015.06.04-15.26.33:993][685]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.04-15.26.33:994][685]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.04-15.26.34:044][685]LogPlayLevel: PIE:  Blueprint regeneration took 1315 ms (7 blueprints)
[2015.06.04-15.26.34:045][685]PIE: New page: PIE session: MiniTDmatch_2_NewMap2 (Jun 5, 2015, 3:26:34 PM)
[2015.06.04-15.26.34:092][685]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:092][685]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:093][685]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:093][685]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:093][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:093][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:093][685]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:093][685]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:093][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:093][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:094][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:095][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:095][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:102][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:103][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:103][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:103][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:103][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:103][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:103][685]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-15.26.34:113][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065714s)
[2015.06.04-15.26.34:113][685]LogPlayLevel: PIE: World Init took: (0.000674s)
[2015.06.04-15.26.34:113][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 (0.066533s)
[2015.06.04-15.26.34:179][685]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
