Log file open, 06/10/15 13:44:20
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-01.44.20:244][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-02.35.33:666][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:666][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:675][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:678][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:679][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:680][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:681][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:681][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:682][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:683][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:683][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:684][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:685][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:685][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:686][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:687][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:687][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:688][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:689][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:689][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:690][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:691][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:691][900]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.33:707][900]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.10-02.35.33:707][900]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.10-02.35.33:707][900]LogNet: GameNetDriver IpNetDriver_16 IpNetDriver listening on port 7777
[2015.06.10-02.35.33:709][900]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-02.35.33:741][900]LogWorld: Bringing World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-14.35.33
[2015.06.10-02.35.33:742][900]LogWorld: Bringing up level for play took: 0.033095
[2015.06.10-02.35.33:757][900]LogNet:Warning: Network Failure: GameNetDriver[FailureReceived]: Host closed the connection.
[2015.06.10-02.35.33:757][900]LogNet:Warning: Network Failure: GameNetDriver[FailureReceived]: Host closed the connection.
[2015.06.10-02.35.33:757][900]LogNet: NetworkFailure: FailureReceived, Error: 'Host closed the connection.'
[2015.06.10-02.35.33:757][900]LogNet: UNetConnection::Close: Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_15, PC: PlayerController_22, Owner: PlayerController_22, Channels: 11, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.10-02.35.33
[2015.06.10-02.35.33:757][900]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_11
[2015.06.10-02.35.33:757][900]LogNet:Warning: Network Failure: GameNetDriver[ConnectionLost]: Your connection to the host has been lost.
[2015.06.10-02.35.33:757][900]LogNet:Warning: Network Failure: GameNetDriver[ConnectionLost]: Your connection to the host has been lost.
[2015.06.10-02.35.33:757][900]LogNet: NetworkFailure: ConnectionLost, Error: 'Your connection to the host has been lost.'
[2015.06.10-02.35.33:757][900]LogNet:Warning: FObjectReplicator::UpdateUnmappedObjects: Connection->State == USOCK_Closed
[2015.06.10-02.35.33:757][900]LogNet:Warning: FObjectReplicator::UpdateUnmappedObjects: Connection->State == USOCK_Closed
[2015.06.10-02.35.33:769][901]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.10-02.35.33:769][901]LogNet: Open MiniTDmatch_2_NewMap 06/10/15 14:35:33 127.0.0.1
[2015.06.10-02.35.33:769][901]LogNet: Added client connection.  Remote address = 127.0.0.1:50798
[2015.06.10-02.35.33:769][901]LogNetTraffic:Warning: High single frame packet loss: 23
[2015.06.10-02.35.33:769][901]LogNetTraffic:Error: UNetConnection::ReceivedPacket: Received control channel close before open
[2015.06.10-02.35.33:769][901]LogNet: UNetConnection::Close: Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_16, PC: NULL, Owner: NULL, Channels: 1, RemoteAddr: 127.0.0.1:50798, Time: 2015.06.10-02.35.33
[2015.06.10-02.35.33:771][901]LogNet: Browse: /Game/Maps/MainMenu?closed
[2015.06.10-02.35.33:771][901]LogNet: Failed; returning to Entry
[2015.06.10-02.35.33:781][901]LogLoad: LoadMap: /Game/Maps/MainMenu?closed
[2015.06.10-02.35.33:781][901]LogNet: World NetDriver shutdown IpNetDriver_15 [GameNetDriver]
[2015.06.10-02.35.33:781][901]LogNet: DestroyNamedNetDriver IpNetDriver_15 [GameNetDriver]
[2015.06.10-02.35.33:781][901]LogExit: GameNetDriver IpNetDriver_15 shut down
[2015.06.10-02.35.33:817][901]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000206E5CA200
[2015.06.10-02.35.33:817][901]Cmd: MEM
[2015.06.10-02.35.33:848][901]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.35.33:848][901]LogMemory: Process Physical Memory: 1711.64 MB used, 1711.64 MB peak
[2015.06.10-02.35.33:848][901]LogMemory: Process Virtual Memory: 1612.14 MB used, 1612.14 MB peak
[2015.06.10-02.35.33:848][901]LogMemory: Physical Memory: 5894.18 MB used, 16301.10 MB total
[2015.06.10-02.35.33:848][901]LogMemory: Virtual Memory: 2168.11 MB used, 134217728.00 MB total
[2015.06.10-02.35.33:848][901]LogMemory: 
[2015.06.10-02.35.33:848][901]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.35.33:851][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002985s)
[2015.06.10-02.35.33:852][901]LogPlayLevel: PIE: World Init took: (0.000366s)
[2015.06.10-02.35.33:852][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_2_MainMenu.MainMenu (0.003478s)
[2015.06.10-02.35.33:852][901]LogWorld: Game class is 'GameMode'
[2015.06.10-02.35.33:854][901]LogAIModule: Creating AISystem for world MainMenu
[2015.06.10-02.35.33:855][901]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.10-14.35.33
[2015.06.10-02.35.33:855][901]LogWorld: Bringing up level for play took: 0.000791
[2015.06.10-02.35.33:856][901]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.06.10-02.35.33:898][902]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.10-02.35.33:898][902]LogNet: Open MiniTDmatch_2_NewMap 06/10/15 14:35:33 127.0.0.1
[2015.06.10-02.35.33:898][902]LogNet: Added client connection.  Remote address = 127.0.0.1:50798
[2015.06.10-02.35.33:898][902]LogNetTraffic:Warning: High single frame packet loss: 24
[2015.06.10-02.35.34:116][915]LogNet: UNetConnection::Cleanup: Closing open connection. Name: IpConnection_16, RemoteAddr: 127.0.0.1:50798 Driver: GameNetDriver, PC: NoPC, Owner: No Owner
[2015.06.10-02.35.34:116][915]LogNet: UNetConnection::Close: Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_16, PC: NULL, Owner: NULL, Channels: 1, RemoteAddr: 127.0.0.1:50798, Time: 2015.06.10-02.35.34
[2015.06.10-02.35.39:902][261]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.10-02.35.39:903][261]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.10-02.35.39:903][261]LogNet: Game client on port 7777, rate 10000
[2015.06.10-02.35.39:903][261]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.35.39:916][262]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.10-02.35.39:917][262]LogNet: Open MiniTDmatch_2_NewMap 06/10/15 14:35:39 127.0.0.1
[2015.06.10-02.35.39:917][262]LogNet: Added client connection.  Remote address = 127.0.0.1:50799
[2015.06.10-02.35.39:917][262]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap: Accepted
[2015.06.10-02.35.39:917][262]LogNet: Remote platform little endian=1
[2015.06.10-02.35.39:917][262]LogNet: This platform little endian=1
[2015.06.10-02.35.39:917][262]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.35.39:933][263]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.10-02.35.39:934][263]LogNet: Client netspeed is 10000
[2015.06.10-02.35.39:935][263]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2015.06.10-02.35.39:935][263]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2015.06.10-02.35.39:969][263]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002042690D60
[2015.06.10-02.35.39:969][263]Cmd: MEM
[2015.06.10-02.35.39:992][263]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.35.39:992][263]LogMemory: Process Physical Memory: 1701.53 MB used, 1721.05 MB peak
[2015.06.10-02.35.39:992][263]LogMemory: Process Virtual Memory: 1604.72 MB used, 1624.36 MB peak
[2015.06.10-02.35.39:992][263]LogMemory: Physical Memory: 5891.21 MB used, 16301.10 MB total
[2015.06.10-02.35.39:992][263]LogMemory: Virtual Memory: 2166.43 MB used, 134217728.00 MB total
[2015.06.10-02.35.39:992][263]LogMemory: 
[2015.06.10-02.35.39:992][263]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.35.39:993][263]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap' while loading NULL.
[2015.06.10-02.35.40:062][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.40:063][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.40:107][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.40:108][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.40:461][263]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-14.35.40
[2015.06.10-02.35.40:462][263]LogWorld: Bringing up level for play took: 0.020589
[2015.06.10-02.35.40:479][264]LogNet: Join request: /Game/Maps/MainMenu?SplitscreenCount=1
[2015.06.10-02.35.40:483][264]LogNet: Join succeeded: 279
[2015.06.10-02.35.43:132][419]LogSpawn:Warning: SpawnActor failed because we are in the process of tearing down the world
[2015.06.10-02.35.43:194][419]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.10-02.35.43:194][419]LogNet: UNetConnection::Close: Name: IpConnection_18, Driver: GameNetDriver None, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:50799, Time: 2015.06.10-02.35.43
[2015.06.10-02.35.43:194][419]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_14
[2015.06.10-02.35.43:194][419]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.10-02.35.43:194][419]LogNet: UNetConnection::Close: Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.10-02.35.43
[2015.06.10-02.35.43:194][419]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_13
[2015.06.10-02.35.43:196][419]LogExit: GameNetDriver None shut down
[2015.06.10-02.35.43:197][419]LogExit: GameNetDriver None shut down
[2015.06.10-02.35.43:198][419]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000020712FAA20
[2015.06.10-02.35.43:215][419]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002068A74860
[2015.06.10-02.35.46:341][603]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.10-02.35.46:341][603]LogPlayLevel: [PIE] Compiling MainMenu before PIE...
[2015.06.10-02.35.46:407][603]LogPlayLevel: PIE:  Blueprint regeneration took 65 ms (1 blueprints)
[2015.06.10-02.35.46:408][603]PIE: New page: PIE session: MainMenu (Jun 11, 2015, 2:35:46 AM)
[2015.06.10-02.35.46:413][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002869s)
[2015.06.10-02.35.46:413][603]LogPlayLevel: PIE: World Init took: (0.000366s)
[2015.06.10-02.35.46:413][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_1_MainMenu.MainMenu (0.003347s)
[2015.06.10-02.35.46:449][603]LogWorld: Game class is 'GameMode'
[2015.06.10-02.35.46:451][603]LogAIModule: Creating AISystem for world MainMenu
[2015.06.10-02.35.46:452][603]LogWorld: Bringing World /Game/Maps/UEDPIE_1_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.10-14.35.46
[2015.06.10-02.35.46:453][603]LogWorld: Bringing up level for play took: 0.001330
[2015.06.10-02.35.46:454][603]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.06.10-02.35.46:455][603]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.10-02.35.46:455][603]LogNet: GameNetDriver IpNetDriver_18 IpNetDriver listening on port 7777
[2015.06.10-02.35.46:477][603]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_1_MainMenu -0.387
[2015.06.10-02.35.46:479][603]PIE: New page: PIE session: MainMenu (Jun 11, 2015, 2:35:46 AM)
[2015.06.10-02.35.46:518][603]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.10-02.35.46:519][603]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.10-02.35.46:521][603]LogNet: Game client on port 7777, rate 10000
[2015.06.10-02.35.46:521][603]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.35.46:549][603]PIE: Info Play in editor start time for /Game/Maps/MainMenu -0.316
[2015.06.10-02.35.46:550][603]LogNet: NotifyAcceptingConnection: Server MainMenu accept
[2015.06.10-02.35.46:550][603]LogNet: Open MainMenu 06/10/15 14:35:46 127.0.0.1
[2015.06.10-02.35.46:550][603]LogNet: Added client connection.  Remote address = 127.0.0.1:50800
[2015.06.10-02.35.46:550][603]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_1_MainMenu.MainMenu: Accepted
[2015.06.10-02.35.46:550][603]LogNet: Remote platform little endian=1
[2015.06.10-02.35.46:550][603]LogNet: This platform little endian=1
[2015.06.10-02.35.46:550][603]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.35.46:636][604]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.10-02.35.46:636][604]LogNet: Client netspeed is 10000
[2015.06.10-02.35.46:638][604]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MainMenu, Game: /Script/Engine.GameMode)
[2015.06.10-02.35.46:704][604]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MainMenu?game=/Script/Engine.GameMode
[2015.06.10-02.35.46:727][604]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000206E5C91C0
[2015.06.10-02.35.46:740][604]Cmd: MEM
[2015.06.10-02.35.46:773][604]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.35.46:773][604]LogMemory: Process Physical Memory: 1694.91 MB used, 1721.05 MB peak
[2015.06.10-02.35.46:773][604]LogMemory: Process Virtual Memory: 1596.01 MB used, 1624.36 MB peak
[2015.06.10-02.35.46:773][604]LogMemory: Physical Memory: 5901.07 MB used, 16301.10 MB total
[2015.06.10-02.35.46:773][604]LogMemory: Virtual Memory: 2170.88 MB used, 134217728.00 MB total
[2015.06.10-02.35.46:773][604]LogMemory: 
[2015.06.10-02.35.46:773][604]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.35.46:773][604]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MainMenu' while loading NULL.
[2015.06.10-02.35.46:776][604]LogWorld: PIE: Copying PIE streaming level from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_2_MainMenu.MainMenu. OwningWorld: None
[2015.06.10-02.35.46:779][604]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.10-14.35.46
[2015.06.10-02.35.46:779][604]LogWorld: Bringing up level for play took: 0.000754
[2015.06.10-02.35.46:796][605]LogNet: Join request: /Game/Maps/MainMenu?SplitscreenCount=1
[2015.06.10-02.35.46:797][605]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.06.10-02.35.46:798][605]LogNet: Join succeeded: 281
[2015.06.10-02.35.48:356][694]LogPackageName: SearchForPackageOnDisk took   0.063s to resolve MiniTDmatch_2_NewMap.umap
[2015.06.10-02.35.48:418][694]LogPackageName: SearchForPackageOnDisk took   0.062s to resolve MiniTDmatch_2_NewMap.umap
[2015.06.10-02.35.48:418][694]LogNet: Browse: /Game/Maps/MiniTDmatch_2_NewMap?listen
[2015.06.10-02.35.48:418][694]LogLoad: LoadMap: /Game/Maps/MiniTDmatch_2_NewMap?listen
[2015.06.10-02.35.48:418][694]LogNet: World NetDriver shutdown IpNetDriver_18 [GameNetDriver]
[2015.06.10-02.35.48:418][694]LogNet: DestroyNamedNetDriver IpNetDriver_18 [GameNetDriver]
[2015.06.10-02.35.48:419][694]LogNet: UNetConnection::Cleanup: Closing open connection. Name: IpConnection_20, RemoteAddr: 127.0.0.1:50800 Driver: GameNetDriver, PC: PlayerController_27, Owner: PlayerController_27
[2015.06.10-02.35.48:419][694]LogNet: UNetConnection::Close: Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_18, PC: PlayerController_27, Owner: PlayerController_27, Channels: 11, RemoteAddr: 127.0.0.1:50800, Time: 2015.06.10-02.35.48
[2015.06.10-02.35.48:419][694]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_16
[2015.06.10-02.35.48:420][694]LogExit: GameNetDriver IpNetDriver_18 shut down
[2015.06.10-02.35.48:444][694]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002047898540
[2015.06.10-02.35.48:452][694]Cmd: MEM
[2015.06.10-02.35.48:475][694]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.35.48:475][694]LogMemory: Process Physical Memory: 1694.93 MB used, 1721.05 MB peak
[2015.06.10-02.35.48:475][694]LogMemory: Process Virtual Memory: 1596.05 MB used, 1624.36 MB peak
[2015.06.10-02.35.48:475][694]LogMemory: Physical Memory: 5887.14 MB used, 16301.10 MB total
[2015.06.10-02.35.48:475][694]LogMemory: Virtual Memory: 2170.88 MB used, 134217728.00 MB total
[2015.06.10-02.35.48:475][694]LogMemory: 
[2015.06.10-02.35.48:475][694]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.35.49:015][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:067][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:108][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:118][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:125][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:130][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:136][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:143][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:158][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:168][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:177][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:178][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:187][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
