Log file open, 05/22/15 23:23:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.22-11.23.34:578][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.33.27:629][ 85]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.33.28:195][151]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.33.28:195][151]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.33.31:852][584]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.33.31:852][584]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.33.43:909][997]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000018FEAAC0
[2015.05.22-11.34.53:221][ 29]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.05.22-11.35.06:123][927]Cmd: TRANSACTION UNDO
[2015.05.22-11.35.06:123][927]LogEditorTransaction: Undo Assign Material to Component (Drag and Drop)
[2015.05.22-11.35.43:456][192]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.35.43:456][192]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.35.43:543][192]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.35.43:547][192]LogBlueprint:Warning: [compiler] Warning [0730.83] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 75 ms]
[2015.05.22-11.35.43:548][192]LogBlueprint:Warning: [compiler] Warning [0730.83] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.35.43:571][192]LogBlueprint:Warning: [compiler] Warning [0730.86] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 23 ms]
[2015.05.22-11.35.43:571][192]LogBlueprint:Warning: [compiler] Warning [0730.86] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.35.43:571][192]LogBlueprint:Warning: [compiler] Warning [0730.86] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.35.43:571][192]LogBlueprint:Warning: [compiler] Warning [0730.86] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.35.43:590][192]LogPlayLevel: PIE:  Blueprint regeneration took 134 ms (1 blueprints)
[2015.05.22-11.35.43:590][192]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:35:43 am)
[2015.05.22-11.35.43:619][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:619][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:619][192]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:619][192]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:619][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:619][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:620][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:620][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:621][192]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.35.43:635][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043803s)
[2015.05.22-11.35.43:635][192]LogPlayLevel: PIE: World Init took: (0.000442s)
[2015.05.22-11.35.43:635][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.044392s)
[2015.05.22-11.35.43:670][192]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.35.43:672][192]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.35.43:681][192]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.35.43
[2015.05.22-11.35.43:682][192]LogWorld: Bringing up level for play took: 0.009010
[2015.05.22-11.35.43:690][192]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap -0.712
[2015.05.22-11.35.44:151][240]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_15
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.35.44:152][240]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.35.49:785][889]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001B12ED40
[2015.05.22-11.35.52:594][ 57]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Map_Entirely)
[2015.05.22-11.36.22:985][250]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.36.22:990][250]LogBlueprint:Warning: [compiler] Warning [0770.27] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 67 ms]
[2015.05.22-11.36.22:990][250]LogBlueprint:Warning: [compiler] Warning [0770.27] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.36.23:014][250]LogBlueprint:Warning: [compiler] Warning [0770.30] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 23 ms]
[2015.05.22-11.36.23:014][250]LogBlueprint:Warning: [compiler] Warning [0770.30] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.36.23:015][250]LogBlueprint:Warning: [compiler] Warning [0770.30] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.36.23:015][250]LogBlueprint:Warning: [compiler] Warning [0770.30] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.36.24:584][250]LogSavePackage: Save=1680.968140ms
[2015.05.22-11.36.24:584][250]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Saved/MiniTDmatch_2_NewMap_Auto16E7E479F471ADFB70686E383BDCFCF98.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Saved/Autosaves/Game/Maps/MiniTDmatch_2_NewMap_Auto1.umap'
[2015.05.22-11.36.24:596][250]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MiniTDmatch_2_NewMap' took 2.226
[2015.05.22-11.36.24:596][250]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 2.226
[2015.05.22-11.36.25:126][309]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.36.25:126][309]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.36.25:204][309]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.36.25:209][309]LogBlueprint:Warning: [compiler] Warning [0772.49] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 66 ms]
[2015.05.22-11.36.25:210][309]LogBlueprint:Warning: [compiler] Warning [0772.49] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.36.25:233][309]LogBlueprint:Warning: [compiler] Warning [0772.52] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 23 ms]
[2015.05.22-11.36.25:234][309]LogBlueprint:Warning: [compiler] Warning [0772.52] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.36.25:234][309]LogBlueprint:Warning: [compiler] Warning [0772.52] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.36.25:234][309]LogBlueprint:Warning: [compiler] Warning [0772.52] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.36.25:255][309]LogPlayLevel: PIE:  Blueprint regeneration took 129 ms (1 blueprints)
[2015.05.22-11.36.25:256][309]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:36:25 am)
[2015.05.22-11.36.25:285][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:285][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:285][309]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:285][309]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:285][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:285][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:285][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:285][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:286][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:286][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:286][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:287][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:287][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:287][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:287][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:287][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:287][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:288][309]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.36.25:301][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044404s)
[2015.05.22-11.36.25:301][309]LogPlayLevel: PIE: World Init took: (0.000466s)
[2015.05.22-11.36.25:301][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.045023s)
[2015.05.22-11.36.25:336][309]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.36.25:338][309]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.36.25:344][309]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.36.25
[2015.05.22-11.36.25:345][309]LogWorld: Bringing up level for play took: 0.006846
[2015.05.22-11.36.25:351][309]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.949
[2015.05.22-11.36.25:891][367]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_17
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.36.25:891][367]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.36.49:287][118]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000AB7D1C0
[2015.05.22-11.37.08:097][851]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.05.22-11.37.11:685][195]Cmd: TRANSACTION UNDO
[2015.05.22-11.37.11:685][195]LogEditorTransaction: Undo Scale Actors
[2015.05.22-11.37.15:282][561]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Map_Entirely)
[2015.05.22-11.37.16:805][721]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.05.22-11.37.21:010][164]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.37.21:010][164]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.37.21:091][164]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.37.21:096][164]LogBlueprint:Warning: [compiler] Warning [0828.38] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 64 ms]
[2015.05.22-11.37.21:096][164]LogBlueprint:Warning: [compiler] Warning [0828.38] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.37.21:119][164]LogBlueprint:Warning: [compiler] Warning [0828.40] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 22 ms]
[2015.05.22-11.37.21:119][164]LogBlueprint:Warning: [compiler] Warning [0828.40] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.37.21:119][164]LogBlueprint:Warning: [compiler] Warning [0828.40] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.37.21:120][164]LogBlueprint:Warning: [compiler] Warning [0828.40] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.37.21:139][164]LogPlayLevel: PIE:  Blueprint regeneration took 129 ms (1 blueprints)
[2015.05.22-11.37.21:139][164]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:37:21 am)
[2015.05.22-11.37.21:168][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:168][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:169][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:170][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:170][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:170][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:170][164]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.37.21:183][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042619s)
[2015.05.22-11.37.21:184][164]LogPlayLevel: PIE: World Init took: (0.000935s)
[2015.05.22-11.37.21:184][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.043712s)
[2015.05.22-11.37.21:219][164]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.37.21:221][164]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.37.21:228][164]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.37.21
[2015.05.22-11.37.21:228][164]LogWorld: Bringing up level for play took: 0.006811
[2015.05.22-11.37.21:234][164]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.831
[2015.05.22-11.37.21:654][187]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000018F805E0
[2015.05.22-11.37.25:903][620]LogEditorActor: Deleted Actor: MatineeActor
[2015.05.22-11.37.25:924][620]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2015.05.22-11.38.27:258][939]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Map_Entirely)
[2015.05.22-11.38.47:481][858]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.38.47:481][858]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.38.47:557][858]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.38.47:562][858]LogBlueprint:Warning: [compiler] Warning [0914.84] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 63 ms]
[2015.05.22-11.38.47:562][858]LogBlueprint:Warning: [compiler] Warning [0914.84] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.38.47:585][858]LogBlueprint:Warning: [compiler] Warning [0914.87] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 22 ms]
[2015.05.22-11.38.47:585][858]LogBlueprint:Warning: [compiler] Warning [0914.87] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.38.47:585][858]LogBlueprint:Warning: [compiler] Warning [0914.87] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.38.47:585][858]LogBlueprint:Warning: [compiler] Warning [0914.87] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.38.47:605][858]LogPlayLevel: PIE:  Blueprint regeneration took 123 ms (1 blueprints)
[2015.05.22-11.38.47:605][858]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:38:47 am)
[2015.05.22-11.38.47:631][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:631][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:631][858]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:631][858]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:631][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:631][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:631][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:631][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:632][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:632][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:632][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:632][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:632][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:632][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:632][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:632][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:632][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:633][858]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.38.47:646][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040505s)
[2015.05.22-11.38.47:647][858]LogPlayLevel: PIE: World Init took: (0.000437s)
[2015.05.22-11.38.47:647][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.041092s)
[2015.05.22-11.38.47:681][858]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.38.47:683][858]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.38.47:689][858]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.38.47
[2015.05.22-11.38.47:690][858]LogWorld: Bringing up level for play took: 0.006615
[2015.05.22-11.38.47:696][858]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap -0.709
[2015.05.22-11.38.48:010][889]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_21
