Log file open, 05/29/15 12:11:32
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.29-00.11.32:026][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.29-00.46.37:517][322]LogActorFactory: Actor Factory created triple
[2015.05.29-00.46.37:523][322]LogActorFactory: Actor Factory created Triple_w_support
[2015.05.29-00.46.39:636][401]LogActorFactory: Actor Factory created Double
[2015.05.29-00.46.39:658][401]LogActorFactory: Actor Factory created double_broken
[2015.05.29-00.46.39:680][401]LogActorFactory: Actor Factory created triple
[2015.05.29-00.46.39:701][401]LogActorFactory: Actor Factory created Triple_w_support
[2015.05.29-00.46.55:244][130]Cmd: DELETE
[2015.05.29-00.46.55:244][130]Cmd: ACTOR DELETE
[2015.05.29-00.46.55:246][130]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.05.29-00.46.55:249][130]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.05.29-00.46.55:252][130]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.05.29-00.46.55:255][130]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.05.29-00.46.55:277][130]LogEditorActor: Deleted 4 Actors (0.033 secs)
[2015.05.29-00.47.04:572][155]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Tower)
[2015.05.29-00.47.06:505][361]Cmd: TRANSACTION UNDO
[2015.05.29-00.47.06:505][361]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.47.07:325][417]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (tower_doors)
[2015.05.29-00.47.10:118][687]LogActorFactory: Actor Factory created Double
[2015.05.29-00.47.10:612][726]LogActorFactory: Actor Factory created Double
[2015.05.29-00.47.30:915][988]Cmd: TRANSACTION UNDO
[2015.05.29-00.47.30:915][988]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.47.32:193][104]Cmd: EDIT COPY
[2015.05.29-00.47.32:407][129]Cmd: EDIT PASTE
[2015.05.29-00.47.47:049][778]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Double)
[2015.05.29-00.47.50:935][228]Cmd: TRANSACTION UNDO
[2015.05.29-00.47.50:935][228]LogEditorTransaction: Undo Clicking on Actors
[2015.05.29-00.47.51:083][240]Cmd: TRANSACTION UNDO
[2015.05.29-00.47.51:083][240]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.47.51:276][245]Cmd: TRANSACTION UNDO
[2015.05.29-00.47.51:276][245]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.47.51:627][265]Cmd: TRANSACTION UNDO
[2015.05.29-00.47.51:627][265]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.47.51:948][299]Cmd: TRANSACTION UNDO
[2015.05.29-00.47.51:948][299]LogEditorTransaction: Undo Rotate Actors
[2015.05.29-00.47.52:436][346]Cmd: TRANSACTION UNDO
[2015.05.29-00.47.52:436][346]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.47.53:843][507]Cmd: TRANSACTION UNDO
[2015.05.29-00.47.53:843][507]LogEditorTransaction: Undo Paste
[2015.05.29-00.47.59:742][202]Cmd: EDIT COPY
[2015.05.29-00.48.00:253][263]Cmd: EDIT PASTE
[2015.05.29-00.48.12:714][680]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double)
[2015.05.29-00.48.13:701][794]Cmd: EDIT COPY
[2015.05.29-00.48.13:996][829]Cmd: EDIT PASTE
[2015.05.29-00.48.32:227][870]LogActorFactory: Actor Factory created double_broken
[2015.05.29-00.48.33:097][935]LogActorFactory: Actor Factory created double_broken
[2015.05.29-00.48.38:427][555]Cmd: TRANSACTION UNDO
[2015.05.29-00.48.38:428][555]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.48.53:186][112]LogActorFactory: Actor Factory created Triple_w_support
[2015.05.29-00.48.54:021][178]LogActorFactory: Actor Factory created Triple_w_support
[2015.05.29-00.49.17:810][582]LogSavePackage: Save=291.694183ms
[2015.05.29-00.49.17:810][582]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/DoubleA6C2B6A447A00EC64C9106B98FD9679E.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/props/Double.uasset'
[2015.05.29-00.49.24:596][260]LogSavePackage: Save=308.612152ms
[2015.05.29-00.49.24:596][260]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/double_broken88DDD8AC4D3735AE727602BD3A415B02.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/props/double_broken.uasset'
[2015.05.29-00.49.31:911][  3]LogSavePackage: Save=304.743225ms
[2015.05.29-00.49.31:911][  3]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/triple6ADF08A9464577DC85F29780EE30BEE2.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/props/triple.uasset'
[2015.05.29-00.49.37:532][532]LogSavePackage: Save=305.545258ms
[2015.05.29-00.49.37:533][532]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Triple_w_supportD21A03BF48A8BB82722FE4B3F51EF4A4.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/props/Triple_w_support.uasset'
[2015.05.29-00.49.42:017][ 10]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (double_broken)
[2015.05.29-00.49.43:365][147]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.49.44:254][244]Cmd: TRANSACTION UNDO
[2015.05.29-00.49.44:254][244]LogEditorTransaction: Undo Clicking on Actors
[2015.05.29-00.49.45:293][327]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double4)
[2015.05.29-00.49.46:088][417]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double3)
[2015.05.29-00.49.46:964][517]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double2)
[2015.05.29-00.49.47:625][591]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double)
[2015.05.29-00.50.00:757][ 75]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.50.04:831][421]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Triple_w_support)
[2015.05.29-00.50.06:597][627]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (double_broken)
[2015.05.29-00.50.08:375][832]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Triple_w_support)
[2015.05.29-00.50.14:725][584]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.50.15:388][658]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (double_broken)
[2015.05.29-00.50.18:516][ 26]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.50.21:540][226]LogActorFactory: Actor Factory created triple
[2015.05.29-00.50.22:299][287]LogActorFactory: Actor Factory created triple
[2015.05.29-00.50.41:161][382]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (double_broken)
[2015.05.29-00.50.42:515][539]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Triple_w_support)
[2015.05.29-00.50.43:043][597]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.50.44:746][774]Cmd: TRANSACTION UNDO
[2015.05.29-00.50.44:746][774]LogEditorTransaction: Undo Clicking on Actors
[2015.05.29-00.50.45:502][809]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double4)
[2015.05.29-00.50.46:414][913]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double3)
[2015.05.29-00.50.47:038][983]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.50.47:618][ 47]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double2)
[2015.05.29-00.50.49:394][249]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double)
[2015.05.29-00.50.59:598][304]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets'
[2015.05.29-00.51.00:964][465]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.05.29-00.51.02:736][666]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.05.29-00.51.04:101][822]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Props'
[2015.05.29-00.51.08:052][187]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.05.29-00.51.09:599][370]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.05.29-00.51.11:285][430]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.05.29-00.51.12:567][575]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.05.29-00.51.15:797][827]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Double4)
[2015.05.29-00.51.20:975][425]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Double4)
[2015.05.29-00.51.31:945][478]Cmd: ACTOR SELECT MATCHINGSTATICMESH
[2015.05.29-00.51.35:381][733]LogTexture:Display: Building textures: T_Wood_Floor_Walnut_D (AutoDXT)
[2015.05.29-00.51.39:034][733]LogTexture:Display: Building textures: T_Wood_Floor_Walnut_N (BC5)
[2015.05.29-00.51.50:801][722]LogTexture:Display: Building textures: T_Wood_Oak_D (AutoDXT)
[2015.05.29-00.51.54:467][722]LogTexture:Display: Building textures: T_Wood_Oak_N (BC5)
[2015.05.29-00.51.54:947][722]LogMaterial: Missing cached shader map for material M_Wood_Oak, compiling. 
[2015.05.29-00.51.59:317][ 27]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.52.00:820][165]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.52.11:216][217]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.52.11:703][268]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.52.12:233][325]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.52.14:756][610]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Double2)
[2015.05.29-00.52.19:031][ 77]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.52.30:979][422]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Double)
[2015.05.29-00.52.31:563][484]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Double)
[2015.05.29-00.52.39:616][264]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2015.05.29-00.52.55:343][789]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.53.01:790][506]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Double)
[2015.05.29-00.53.02:489][583]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2015.05.29-00.53.07:352][993]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.29-00.53.07:352][993]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.29-00.53.07:725][993]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000019004D60
[2015.05.29-00.53.07:725][993]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000DD14CC0
[2015.05.29-00.53.07:725][993]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000FBA4680
[2015.05.29-00.53.07:725][993]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000F550AE0
[2015.05.29-00.53.07:733][993]LogPlayLevel: PIE:  Blueprint regeneration took 380 ms (1 blueprints)
[2015.05.29-00.53.07:733][993]PIE: New page: PIE session: MiniTDmatch_2_NewMap (30/05/2015 12:53:07 am)
[2015.05.29-00.53.07:758][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:758][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:759][993]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:759][993]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:759][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:759][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:759][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:760][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:760][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:760][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:761][993]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:762][993]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:762][993]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.53.07:775][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040966s)
[2015.05.29-00.53.07:775][993]LogPlayLevel: PIE: World Init took: (0.000421s)
[2015.05.29-00.53.07:775][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.041544s)
[2015.05.29-00.53.07:814][993]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.29-00.53.07:818][993]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.29-00.53.07:832][993]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.29-12.53.07
[2015.05.29-00.53.07:834][993]LogWorld: Bringing up level for play took: 0.015292
[2015.05.29-00.53.07:841][993]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap -0.301
[2015.05.29-00.53.08:533][ 72]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_30
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.53.08:533][ 72]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.53.09:593][199]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_30
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.53.09:593][199]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.53.14:418][772]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_30
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.53.14:418][772]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.53.36:479][396]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000DDE36A0
[2015.05.29-00.53.44:414][111]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.53.46:497][291]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Triple_w_support)
[2015.05.29-00.53.47:075][345]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (double_broken)
[2015.05.29-00.53.48:120][451]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (triple)
[2015.05.29-00.53.59:191][412]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double4)
[2015.05.29-00.53.59:740][464]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double3)
[2015.05.29-00.54.01:059][596]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double2)
[2015.05.29-00.54.01:635][651]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double)
[2015.05.29-00.54.13:391][517]Cmd: EDIT COPY
[2015.05.29-00.54.14:516][635]Cmd: EDIT PASTE
[2015.05.29-00.54.34:533][219]LogSavePackage: Save=2809.702393ms
[2015.05.29-00.54.34:533][219]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/MiniTDmatch_2_NewMap_Auto271F773E540832ADAD7AF818D2ED898B2.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Maps/MiniTDmatch_2_NewMap_Auto2.umap'
[2015.05.29-00.54.34:550][219]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MiniTDmatch_2_NewMap' took 2.945
[2015.05.29-00.54.34:550][219]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 2.945
[2015.05.29-00.54.34:592][219]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ArtAssets/Level/map_entirely_v2] ([1] browsable assets)...
[2015.05.29-00.54.34:632][219]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ArtAssets/Level/map_entirely_v2.map_entirely_v2]
[2015.05.29-00.54.34:632][219]OBJ SavePackage: Finished generating thumbnails for package [/Game/ArtAssets/Level/map_entirely_v2]
[2015.05.29-00.54.35:143][219]LogSavePackage: Save=386.497925ms
[2015.05.29-00.54.35:144][219]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/map_entirely_v2_Auto29A72FCD6433625A389BCD9837DDE7078.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/ArtAssets/Level/map_entirely_v2_Auto2.uasset'
[2015.05.29-00.54.35:225][219]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ArtAssets/props/01_-_Default] ([1] browsable assets)...
[2015.05.29-00.54.35:254][219]OBJ SavePackage:     Rendered thumbnail for [Material /Game/ArtAssets/props/01_-_Default.01_-_Default]
[2015.05.29-00.54.35:254][219]OBJ SavePackage: Finished generating thumbnails for package [/Game/ArtAssets/props/01_-_Default]
[2015.05.29-00.54.35:746][219]LogSavePackage: Save=481.166443ms
[2015.05.29-00.54.35:746][219]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/01_-_Default_Auto22A856C03460D68DA2CAE749FE1DC52EA.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/ArtAssets/props/01_-_Default_Auto2.uasset'
[2015.05.29-00.54.35:757][219]LogFileHelpers: Auto-saving content packages took 1.207
[2015.05.29-00.54.36:649][314]Cmd: TRANSACTION UNDO
[2015.05.29-00.54.36:649][314]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.54.37:222][336]Cmd: TRANSACTION UNDO
[2015.05.29-00.54.37:223][336]LogEditorTransaction: Undo Rotate Actors
[2015.05.29-00.54.43:275][930]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.54.43:915][997]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.54.44:394][ 46]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.54.44:690][ 75]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2015.05.29-00.54.45:046][111]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (triple2)
[2015.05.29-00.54.50:070][606]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Double6)
[2015.05.29-00.54.50:876][683]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double5)
[2015.05.29-00.55.01:321][743]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.55.02:388][834]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.55.02:896][876]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.55.03:340][921]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.55.03:660][952]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Triple_w_support)
[2015.05.29-00.55.06:248][231]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (triple2)
[2015.05.29-00.55.08:688][488]Cmd: TRANSACTION UNDO
[2015.05.29-00.55.08:688][488]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.55.09:295][519]Cmd: EDIT COPY
[2015.05.29-00.55.11:169][713]Cmd: TRANSACTION UNDO
[2015.05.29-00.55.11:169][713]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.55.12:046][802]Cmd: EDIT PASTE
[2015.05.29-00.55.56:340][357]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Double)
[2015.05.29-00.56.02:855][ 12]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.56.06:423][380]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.29-00.56.06:423][380]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.29-00.56.06:807][380]LogPlayLevel: PIE:  Blueprint regeneration took 383 ms (1 blueprints)
[2015.05.29-00.56.06:807][380]PIE: New page: PIE session: MiniTDmatch_2_NewMap (30/05/2015 12:56:06 am)
[2015.05.29-00.56.06:832][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:832][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:832][380]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:832][380]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:832][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:832][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:833][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:833][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.56.06:834][380]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
