Log file open, 06/10/15 14:42:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-02.42.00:604][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-02.42.23:030][ 38]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/GameOver.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/LobbyWidget.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset"'
[2015.06.10-02.42.23:033][ 38]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.jpg]
[2015.06.10-02.42.23:033][ 38]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.jpg)
[2015.06.10-02.42.23:298][ 38]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.42.23:298][ 38]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.23:305][ 39]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.jpg]
[2015.06.10-02.42.23:305][ 39]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.jpg)
[2015.06.10-02.42.23:855][ 39]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.23:864][ 40]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.jpg]
[2015.06.10-02.42.23:864][ 40]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.jpg)
[2015.06.10-02.42.23:964][ 40]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.23:979][ 41]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.jpg]
[2015.06.10-02.42.23:979][ 41]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.jpg)
[2015.06.10-02.42.24:220][ 41]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.24:227][ 42]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.jpg]
[2015.06.10-02.42.24:227][ 42]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.jpg)
[2015.06.10-02.42.24:338][ 42]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.24:349][ 43]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.jpg]
[2015.06.10-02.42.24:349][ 43]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.jpg)
[2015.06.10-02.42.24:589][ 43]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.24:598][ 44]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.jpg]
[2015.06.10-02.42.24:598][ 44]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.jpg)
[2015.06.10-02.42.25:152][ 44]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.25:167][ 45]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.FBX]
[2015.06.10-02.42.25:173][ 45]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.FBX
[2015.06.10-02.42.25:179][ 45]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-02.42.25:184][ 45]LogFbx: == Initial material list:
[2015.06.10-02.42.25:184][ 45]LogFbx: 0: 02 - Bottom
[2015.06.10-02.42.25:184][ 45]LogFbx: 1: 01 - Floor
[2015.06.10-02.42.25:184][ 45]LogFbx: == After sorting:
[2015.06.10-02.42.25:184][ 45]LogFbx: 0: 02 - Bottom
[2015.06.10-02.42.25:184][ 45]LogFbx: 1: 01 - Floor
[2015.06.10-02.42.25:184][ 45]LogFbx: == Mapping table:
[2015.06.10-02.42.25:184][ 45]LogFbx:   sort 0 -> 0
[2015.06.10-02.42.25:184][ 45]LogFbx:   sort 1 -> 1
[2015.06.10-02.42.25:185][ 45]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.10-02.42.25:193][ 45]LogStaticMesh: Built static mesh [8.887483ms] /Game/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.10-02.42.25:199][ 45]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.25:234][ 46]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon Sun.tga]
[2015.06.10-02.42.25:234][ 46]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon Sun.tga)
[2015.06.10-02.42.25:381][ 46]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.25:409][ 47]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga]
[2015.06.10-02.42.25:409][ 47]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga)
[2015.06.10-02.42.25:567][ 47]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.25:576][ 48]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png]
[2015.06.10-02.42.25:576][ 48]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png)
[2015.06.10-02.42.25:617][ 48]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.25:626][ 49]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png]
[2015.06.10-02.42.25:626][ 49]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png)
[2015.06.10-02.42.25:836][ 49]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.25:844][ 50]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.png]
[2015.06.10-02.42.25:844][ 50]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.png)
[2015.06.10-02.42.26:102][ 50]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.26:110][ 51]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.png]
[2015.06.10-02.42.26:110][ 51]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.png)
[2015.06.10-02.42.27:095][ 51]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.27:103][ 52]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.png]
[2015.06.10-02.42.27:103][ 52]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.png)
[2015.06.10-02.42.27:411][ 52]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.27:419][ 53]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.png]
[2015.06.10-02.42.27:419][ 53]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.png)
[2015.06.10-02.42.27:574][ 53]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.27:585][ 54]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.png]
[2015.06.10-02.42.27:585][ 54]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.png)
[2015.06.10-02.42.27:865][ 54]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.27:873][ 55]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.png]
[2015.06.10-02.42.27:873][ 55]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.png)
[2015.06.10-02.42.28:162][ 55]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.28:171][ 56]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.png]
[2015.06.10-02.42.28:171][ 56]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.png)
[2015.06.10-02.42.29:042][ 56]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.29:050][ 57]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png]
[2015.06.10-02.42.29:050][ 57]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png)
[2015.06.10-02.42.29:353][ 57]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.29:361][ 58]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png]
[2015.06.10-02.42.29:361][ 58]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png)
[2015.06.10-02.42.29:573][ 58]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.29:581][ 59]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.png]
[2015.06.10-02.42.29:581][ 59]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.png)
[2015.06.10-02.42.29:829][ 59]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.29:837][ 60]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.bmp]
[2015.06.10-02.42.29:837][ 60]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.bmp)
[2015.06.10-02.42.30:099][ 60]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.30:107][ 61]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.bmp]
[2015.06.10-02.42.30:107][ 61]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.bmp)
[2015.06.10-02.42.31:064][ 61]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.31:072][ 62]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Height.bmp]
[2015.06.10-02.42.31:072][ 62]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Height.bmp)
[2015.06.10-02.42.31:409][ 62]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.31:416][ 63]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_normal.bmp]
[2015.06.10-02.42.31:416][ 63]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_normal.bmp)
[2015.06.10-02.42.31:540][ 63]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.31:548][ 64]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Specular.bmp]
[2015.06.10-02.42.31:548][ 64]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Specular.bmp)
[2015.06.10-02.42.31:830][ 64]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.31:837][ 65]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA]
[2015.06.10-02.42.31:837][ 65]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA)
[2015.06.10-02.42.32:187][ 65]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.32:199][ 66]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX]
[2015.06.10-02.42.32:204][ 66]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX
[2015.06.10-02.42.32:210][ 66]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-02.42.32:215][ 66]LogFbx: == Initial material list:
[2015.06.10-02.42.32:215][ 66]LogFbx: 0: 02 - Bottom
[2015.06.10-02.42.32:215][ 66]LogFbx: 1: 01 - Floor
[2015.06.10-02.42.32:215][ 66]LogFbx: == After sorting:
[2015.06.10-02.42.32:215][ 66]LogFbx: 0: 02 - Bottom
[2015.06.10-02.42.32:215][ 66]LogFbx: 1: 01 - Floor
[2015.06.10-02.42.32:215][ 66]LogFbx: == Mapping table:
[2015.06.10-02.42.32:215][ 66]LogFbx:   sort 0 -> 0
[2015.06.10-02.42.32:215][ 66]LogFbx:   sort 1 -> 1
[2015.06.10-02.42.32:215][ 66]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.10-02.42.32:224][ 66]LogStaticMesh: Built static mesh [9.082065ms] /Game/StarterContent/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.10-02.42.32:230][ 66]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.32:245][ 67]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.fbx]
[2015.06.10-02.42.32:251][ 67]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.fbx
[2015.06.10-02.42.32:263][ 67]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-02.42.32:377][ 67]LogFbx: == Initial material list:
[2015.06.10-02.42.32:377][ 67]LogFbx: 0: lambert1
[2015.06.10-02.42.32:377][ 67]LogFbx: == After sorting:
[2015.06.10-02.42.32:377][ 67]LogFbx: 0: lambert1
[2015.06.10-02.42.32:377][ 67]LogFbx: == Mapping table:
[2015.06.10-02.42.32:377][ 67]LogFbx:   sort 0 -> 0
[2015.06.10-02.42.32:379][ 67]LogStaticMesh: Building static mesh LongPiece_Front...
[2015.06.10-02.42.32:420][ 67]LogStaticMesh: Built static mesh [41.921532ms] /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.LongPiece_Front
[2015.06.10-02.42.32:429][ 67]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.32:442][ 68]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.fbx]
[2015.06.10-02.42.32:448][ 68]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.fbx
[2015.06.10-02.42.32:461][ 68]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-02.42.32:577][ 68]LogFbx: == Initial material list:
[2015.06.10-02.42.32:577][ 68]LogFbx: 0: lambert1
[2015.06.10-02.42.32:577][ 68]LogFbx: == After sorting:
[2015.06.10-02.42.32:577][ 68]LogFbx: 0: lambert1
[2015.06.10-02.42.32:577][ 68]LogFbx: == Mapping table:
[2015.06.10-02.42.32:577][ 68]LogFbx:   sort 0 -> 0
[2015.06.10-02.42.32:578][ 68]LogStaticMesh: Building static mesh LongPiece_reverse...
[2015.06.10-02.42.32:620][ 68]LogStaticMesh: Built static mesh [42.026733ms] /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.LongPiece_reverse
[2015.06.10-02.42.32:629][ 68]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.32:668][ 69]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.fbx]
[2015.06.10-02.42.32:674][ 69]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.fbx
[2015.06.10-02.42.32:680][ 69]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-02.42.32:702][ 69]LogFbx: == Initial material list:
[2015.06.10-02.42.32:702][ 69]LogFbx: 0: lambert1
[2015.06.10-02.42.32:702][ 69]LogFbx: == After sorting:
[2015.06.10-02.42.32:702][ 69]LogFbx: 0: lambert1
[2015.06.10-02.42.32:702][ 69]LogFbx: == Mapping table:
[2015.06.10-02.42.32:702][ 69]LogFbx:   sort 0 -> 0
[2015.06.10-02.42.32:702][ 69]LogStaticMesh: Building static mesh spire_glassTube_obj_v01...
[2015.06.10-02.42.32:707][ 69]LogStaticMesh: Built static mesh [4.270114ms] /Game/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.spire_glassTube_obj_v01
[2015.06.10-02.42.32:712][ 69]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.32:751][ 70]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.fbx]
[2015.06.10-02.42.32:757][ 70]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.fbx
[2015.06.10-02.42.32:766][ 70]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-02.42.33:350][ 70]LogFbx: == Initial material list:
[2015.06.10-02.42.33:350][ 70]LogFbx: 0: lambert1
[2015.06.10-02.42.33:350][ 70]LogFbx: == After sorting:
[2015.06.10-02.42.33:350][ 70]LogFbx: 0: lambert1
[2015.06.10-02.42.33:350][ 70]LogFbx: == Mapping table:
